Store Name,Region,Date,Product Name,Category,Units Sold,Revenue,Profit,Inventory Levels
Store A,North,2023-01-01,Product X,Electronics,10,500,200,100
Store B,East,2023-01-02,Product Y,Clothing,20,1200,400,150
Store C,South,2023-01-03,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-01-04,Product W,Sports,25,2000,800,120
Store E,Central,2023-01-05,Product V,Books,18,800,300,60
Store A,North,2023-01-06,Product X,Electronics,10,500,200,100
Store B,East,2023-01-07,Product Y,Clothing,20,1200,400,150
Store C,South,2023-01-08,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-01-09,Product W,Sports,25,2000,800,120
Store E,Central,2023-01-10,Product V,Books,18,800,300,60
Store A,North,2023-01-11,Product X,Electronics,10,500,200,100
Store B,East,2023-01-12,Product Y,Clothing,20,1200,400,150
Store C,South,2023-01-13,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-01-14,Product W,Sports,25,2000,800,120
Store E,Central,2023-01-15,Product V,Books,18,800,300,60
Store A,North,2023-01-16,Product X,Electronics,10,500,200,100
Store B,East,2023-01-17,Product Y,Clothing,20,1200,400,150
Store C,South,2023-01-18,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-01-19,Product W,Sports,25,2000,800,120
Store E,Central,2023-01-20,Product V,Books,18,800,300,60
Store A,North,2023-01-21,Product X,Electronics,10,500,200,100
Store B,East,2023-01-22,Product Y,Clothing,20,1200,400,150
Store C,South,2023-01-23,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-01-24,Product W,Sports,25,2000,800,120
Store E,Central,2023-01-25,Product V,Books,18,800,300,60
Store A,North,2023-01-26,Product X,Electronics,10,500,200,100
Store B,East,2023-01-27,Product Y,Clothing,20,1200,400,150
Store C,South,2023-01-28,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-01-29,Product W,Sports,25,2000,800,120
Store E,Central,2023-01-30,Product V,Books,18,800,300,60
Store A,North,2023-01-31,Product X,Electronics,10,500,200,100
Store B,East,2023-02-01,Product Y,Clothing,20,1200,400,150
Store C,South,2023-02-02,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-02-03,Product W,Sports,25,2000,800,120
Store E,Central,2023-02-04,Product V,Books,18,800,300,60
Store A,North,2023-02-05,Product X,Electronics,10,500,200,100
Store B,East,2023-02-06,Product Y,Clothing,20,1200,400,150
Store C,South,2023-02-07,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-02-08,Product W,Sports,25,2000,800,120
Store E,Central,2023-02-09,Product V,Books,18,800,300,60
Store A,North,2023-02-10,Product X,Electronics,10,500,200,100
Store B,East,2023-02-11,Product Y,Clothing,20,1200,400,150
Store C,South,2023-02-12,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-02-13,Product W,Sports,25,2000,800,120
Store E,Central,2023-02-14,Product V,Books,18,800,300,60
Store A,North,2023-02-15,Product X,Electronics,10,500,200,100
Store B,East,2023-02-16,Product Y,Clothing,20,1200,400,150
Store C,South,2023-02-17,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-02-18,Product W,Sports,25,2000,800,120
Store E,Central,2023-02-19,Product V,Books,18,800,300,60
Store A,North,2023-02-20,Product X,Electronics,10,500,200,100
Store B,East,2023-02-21,Product Y,Clothing,20,1200,400,150
Store C,South,2023-02-22,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-02-23,Product W,Sports,25,2000,800,120
Store E,Central,2023-02-24,Product V,Books,18,800,300,60
Store A,North,2023-02-25,Product X,Electronics,10,500,200,100
Store B,East,2023-02-26,Product Y,Clothing,20,1200,400,150
Store C,South,2023-02-27,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-02-28,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-01,Product V,Books,18,800,300,60
Store A,North,2023-03-02,Product X,Electronics,10,500,200,100
Store B,East,2023-03-03,Product Y,Clothing,20,1200,400,150
Store C,South,2023-03-04,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-03-05,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-06,Product V,Books,18,800,300,60
Store A,North,2023-03-07,Product X,Electronics,10,500,200,100
Store B,East,2023-03-08,Product Y,Clothing,20,1200,400,150
Store C,South,2023-03-09,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-03-10,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-11,Product V,Books,18,800,300,60
Store A,North,2023-03-12,Product X,Electronics,10,500,200,100
Store B,East,2023-03-13,Product Y,Clothing,20,1200,400,150
Store C,South,2023-03-14,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-03-15,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-16,Product V,Books,18,800,300,60
Store A,North,2023-03-17,Product X,Electronics,10,500,200,100
Store B,East,2023-03-18,Product Y,Clothing,20,1200,400,150
Store C,South,2023-03-19,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-03-20,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-21,Product V,Books,18,800,300,60
Store A,North,2023-03-22,Product X,Electronics,10,500,200,100
Store B,East,2023-03-23,Product Y,Clothing,20,1200,400,150
Store C,South,2023-03-24,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-03-25,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-26,Product V,Books,18,800,300,60
Store A,North,2023-03-27,Product X,Electronics,10,500,200,100
Store B,East,2023-03-28,Product Y,Clothing,20,1200,400,150
Store C,South,2023-03-29,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-03-30,Product W,Sports,25,2000,800,120
Store E,Central,2023-03-31,Product V,Books,18,800,300,60
Store A,North,2023-04-01,Product X,Electronics,10,500,200,100
Store B,East,2023-04-02,Product Y,Clothing,20,1200,400,150
Store C,South,2023-04-03,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-04-04,Product W,Sports,25,2000,800,120
Store E,Central,2023-04-05,Product V,Books,18,800,300,60
Store A,North,2023-04-06,Product X,Electronics,10,500,200,100
Store B,East,2023-04-07,Product Y,Clothing,20,1200,400,150
Store C,South,2023-04-08,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-04-09,Product W,Sports,25,2000,800,120
Store E,Central,2023-04-10,Product V,Books,18,800,300,60
Store A,North,2023-04-11,Product X,Electronics,10,500,200,100
Store B,East,2023-04-12,Product Y,Clothing,20,1200,400,150
Store C,South,2023-04-13,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-04-14,Product W,Sports,25,2000,800,120
Store E,Central,2023-04-15,Product V,Books,18,800,300,60
Store A,North,2023-04-16,Product X,Electronics,10,500,200,100
Store B,East,2023-04-17,Product Y,Clothing,20,1200,400,150
Store C,South,2023-04-18,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-04-19,Product W,Sports,25,2000,800,120
Store E,Central,2023-04-20,Product V,Books,18,800,300,60
Store A,North,2023-04-21,Product X,Electronics,10,500,200,100
Store B,East,2023-04-22,Product Y,Clothing,20,1200,400,150
Store C,South,2023-04-23,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-04-24,Product W,Sports,25,2000,800,120
Store E,Central,2023-04-25,Product V,Books,18,800,300,60
Store A,North,2023-04-26,Product X,Electronics,10,500,200,100
Store B,East,2023-04-27,Product Y,Clothing,20,1200,400,150
Store C,South,2023-04-28,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-04-29,Product W,Sports,25,2000,800,120
Store E,Central,2023-04-30,Product V,Books,18,800,300,60
Store A,North,2023-05-01,Product X,Electronics,10,500,200,100
Store B,East,2023-05-02,Product Y,Clothing,20,1200,400,150
Store C,South,2023-05-03,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-05-04,Product W,Sports,25,2000,800,120
Store E,Central,2023-05-05,Product V,Books,18,800,300,60
Store A,North,2023-05-06,Product X,Electronics,10,500,200,100
Store B,East,2023-05-07,Product Y,Clothing,20,1200,400,150
Store C,South,2023-05-08,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-05-09,Product W,Sports,25,2000,800,120
Store E,Central,2023-05-10,Product V,Books,18,800,300,60
Store A,North,2023-05-11,Product X,Electronics,10,500,200,100
Store B,East,2023-05-12,Product Y,Clothing,20,1200,400,150
Store C,South,2023-05-13,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-05-14,Product W,Sports,25,2000,800,120
Store E,Central,2023-05-15,Product V,Books,18,800,300,60
Store A,North,2023-05-16,Product X,Electronics,10,500,200,100
Store B,East,2023-05-17,Product Y,Clothing,20,1200,400,150
Store C,South,2023-05-18,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-05-19,Product W,Sports,25,2000,800,120
Store E,Central,2023-05-20,Product V,Books,18,800,300,60
Store A,North,2023-05-21,Product X,Electronics,10,500,200,100
Store B,East,2023-05-22,Product Y,Clothing,20,1200,400,150
Store C,South,2023-05-23,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-05-24,Product W,Sports,25,2000,800,120
Store E,Central,2023-05-25,Product V,Books,18,800,300,60
Store A,North,2023-05-26,Product X,Electronics,10,500,200,100
Store B,East,2023-05-27,Product Y,Clothing,20,1200,400,150
Store C,South,2023-05-28,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-05-29,Product W,Sports,25,2000,800,120
Store E,Central,2023-05-30,Product V,Books,18,800,300,60
Store A,North,2023-05-31,Product X,Electronics,10,500,200,100
Store B,East,2023-06-01,Product Y,Clothing,20,1200,400,150
Store C,South,2023-06-02,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-06-03,Product W,Sports,25,2000,800,120
Store E,Central,2023-06-04,Product V,Books,18,800,300,60
Store A,North,2023-06-05,Product X,Electronics,10,500,200,100
Store B,East,2023-06-06,Product Y,Clothing,20,1200,400,150
Store C,South,2023-06-07,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-06-08,Product W,Sports,25,2000,800,120
Store E,Central,2023-06-09,Product V,Books,18,800,300,60
Store A,North,2023-06-10,Product X,Electronics,10,500,200,100
Store B,East,2023-06-11,Product Y,Clothing,20,1200,400,150
Store C,South,2023-06-12,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-06-13,Product W,Sports,25,2000,800,120
Store E,Central,2023-06-14,Product V,Books,18,800,300,60
Store A,North,2023-06-15,Product X,Electronics,10,500,200,100
Store B,East,2023-06-16,Product Y,Clothing,20,1200,400,150
Store C,South,2023-06-17,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-06-18,Product W,Sports,25,2000,800,120
Store E,Central,2023-06-19,Product V,Books,18,800,300,60
Store A,North,2023-06-20,Product X,Electronics,10,500,200,100
Store B,East,2023-06-21,Product Y,Clothing,20,1200,400,150
Store C,South,2023-06-22,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-06-23,Product W,Sports,25,2000,800,120
Store E,Central,2023-06-24,Product V,Books,18,800,300,60
Store A,North,2023-06-25,Product X,Electronics,10,500,200,100
Store B,East,2023-06-26,Product Y,Clothing,20,1200,400,150
Store C,South,2023-06-27,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-06-28,Product W,Sports,25,2000,800,120
Store E,Central,2023-06-29,Product V,Books,18,800,300,60
Store A,North,2023-06-30,Product X,Electronics,10,500,200,100
Store B,East,2023-07-01,Product Y,Clothing,20,1200,400,150
Store C,South,2023-07-02,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-07-03,Product W,Sports,25,2000,800,120
Store E,Central,2023-07-04,Product V,Books,18,800,300,60
Store A,North,2023-07-05,Product X,Electronics,10,500,200,100
Store B,East,2023-07-06,Product Y,Clothing,20,1200,400,150
Store C,South,2023-07-07,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-07-08,Product W,Sports,25,2000,800,120
Store E,Central,2023-07-09,Product V,Books,18,800,300,60
Store A,North,2023-07-10,Product X,Electronics,10,500,200,100
Store B,East,2023-07-11,Product Y,Clothing,20,1200,400,150
Store C,South,2023-07-12,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-07-13,Product W,Sports,25,2000,800,120
Store E,Central,2023-07-14,Product V,Books,18,800,300,60
Store A,North,2023-07-15,Product X,Electronics,10,500,200,100
Store B,East,2023-07-16,Product Y,Clothing,20,1200,400,150
Store C,South,2023-07-17,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-07-18,Product W,Sports,25,2000,800,120
Store E,Central,2023-07-19,Product V,Books,18,800,300,60
Store A,North,2023-07-20,Product X,Electronics,10,500,200,100
Store B,East,2023-07-21,Product Y,Clothing,20,1200,400,150
Store C,South,2023-07-22,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-07-23,Product W,Sports,25,2000,800,120
Store E,Central,2023-07-24,Product V,Books,18,800,300,60
Store A,North,2023-07-25,Product X,Electronics,10,500,200,100
Store B,East,2023-07-26,Product Y,Clothing,20,1200,400,150
Store C,South,2023-07-27,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-07-28,Product W,Sports,25,2000,800,120
Store E,Central,2023-07-29,Product V,Books,18,800,300,60
Store A,North,2023-07-30,Product X,Electronics,10,500,200,100
Store B,East,2023-07-31,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-01,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-08-02,Product W,Sports,25,2000,800,120
Store E,Central,2023-08-03,Product V,Books,18,800,300,60
Store A,North,2023-08-04,Product X,Electronics,10,500,200,100
Store B,East,2023-08-05,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-06,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-08-07,Product W,Sports,25,2000,800,120
Store E,Central,2023-08-08,Product V,Books,18,800,300,60
Store A,North,2023-08-09,Product X,Electronics,10,500,200,100
Store B,East,2023-08-10,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-11,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-08-12,Product W,Sports,25,2000,800,120
Store E,Central,2023-08-13,Product V,Books,18,800,300,60
Store A,North,2023-08-14,Product X,Electronics,10,500,200,100
Store B,East,2023-08-15,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-16,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-08-17,Product W,Sports,25,2000,800,120
Store E,Central,2023-08-18,Product V,Books,18,800,300,60
Store A,North,2023-08-19,Product X,Electronics,10,500,200,100
Store B,East,2023-08-20,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-21,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-08-22,Product W,Sports,25,2000,800,120
Store E,Central,2023-08-23,Product V,Books,18,800,300,60
Store A,North,2023-08-24,Product X,Electronics,10,500,200,100
Store B,East,2023-08-25,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-26,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-08-27,Product W,Sports,25,2000,800,120
Store E,Central,2023-08-28,Product V,Books,18,800,300,60
Store A,North,2023-08-29,Product X,Electronics,10,500,200,100
Store B,East,2023-08-30,Product Y,Clothing,20,1200,400,150
Store C,South,2023-08-31,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-09-01,Product W,Sports,25,2000,800,120
Store E,Central,2023-09-02,Product V,Books,18,800,300,60
Store A,North,2023-09-03,Product X,Electronics,10,500,200,100
Store B,East,2023-09-04,Product Y,Clothing,20,1200,400,150
Store C,South,2023-09-05,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-09-06,Product W,Sports,25,2000,800,120
Store E,Central,2023-09-07,Product V,Books,18,800,300,60
Store A,North,2023-09-08,Product X,Electronics,10,500,200,100
Store B,East,2023-09-09,Product Y,Clothing,20,1200,400,150
Store C,South,2023-09-10,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-09-11,Product W,Sports,25,2000,800,120
Store E,Central,2023-09-12,Product V,Books,18,800,300,60
Store A,North,2023-09-13,Product X,Electronics,10,500,200,100
Store B,East,2023-09-14,Product Y,Clothing,20,1200,400,150
Store C,South,2023-09-15,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-09-16,Product W,Sports,25,2000,800,120
Store E,Central,2023-09-17,Product V,Books,18,800,300,60
Store A,North,2023-09-18,Product X,Electronics,10,500,200,100
Store B,East,2023-09-19,Product Y,Clothing,20,1200,400,150
Store C,South,2023-09-20,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-09-21,Product W,Sports,25,2000,800,120
Store E,Central,2023-09-22,Product V,Books,18,800,300,60
Store A,North,2023-09-23,Product X,Electronics,10,500,200,100
Store B,East,2023-09-24,Product Y,Clothing,20,1200,400,150
Store C,South,2023-09-25,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-09-26,Product W,Sports,25,2000,800,120
Store E,Central,2023-09-27,Product V,Books,18,800,300,60
Store A,North,2023-09-28,Product X,Electronics,10,500,200,100
Store B,East,2023-09-29,Product Y,Clothing,20,1200,400,150
Store C,South,2023-09-30,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-01,Product W,Sports,25,2000,800,120
Store E,Central,2023-10-02,Product V,Books,18,800,300,60
Store A,North,2023-10-03,Product X,Electronics,10,500,200,100
Store B,East,2023-10-04,Product Y,Clothing,20,1200,400,150
Store C,South,2023-10-05,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-06,Product W,Sports,25,2000,800,120
Store E,Central,2023-10-07,Product V,Books,18,800,300,60
Store A,North,2023-10-08,Product X,Electronics,10,500,200,100
Store B,East,2023-10-09,Product Y,Clothing,20,1200,400,150
Store C,South,2023-10-10,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-11,Product W,Sports,25,2000,800,120
Store E,Central,2023-10-12,Product V,Books,18,800,300,60
Store A,North,2023-10-13,Product X,Electronics,10,500,200,100
Store B,East,2023-10-14,Product Y,Clothing,20,1200,400,150
Store C,South,2023-10-15,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-16,Product W,Sports,25,2000,800,120
Store E,Central,2023-10-17,Product V,Books,18,800,300,60
Store A,North,2023-10-18,Product X,Electronics,10,500,200,100
Store B,East,2023-10-19,Product Y,Clothing,20,1200,400,150
Store C,South,2023-10-20,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-21,Product W,Sports,25,2000,800,120
Store E,Central,2023-10-22,Product V,Books,18,800,300,60
Store A,North,2023-10-23,Product X,Electronics,10,500,200,100
Store B,East,2023-10-24,Product Y,Clothing,20,1200,400,150
Store C,South,2023-10-25,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-26,Product W,Sports,25,2000,800,120
Store E,Central,2023-10-27,Product V,Books,18,800,300,60
Store A,North,2023-10-28,Product X,Electronics,10,500,200,100
Store B,East,2023-10-29,Product Y,Clothing,20,1200,400,150
Store C,South,2023-10-30,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-10-31,Product W,Sports,25,2000,800,120
Store E,Central,2023-11-01,Product V,Books,18,800,300,60
Store A,North,2023-11-02,Product X,Electronics,10,500,200,100
Store B,East,2023-11-03,Product Y,Clothing,20,1200,400,150
Store C,South,2023-11-04,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-11-05,Product W,Sports,25,2000,800,120
Store E,Central,2023-11-06,Product V,Books,18,800,300,60
Store A,North,2023-11-07,Product X,Electronics,10,500,200,100
Store B,East,2023-11-08,Product Y,Clothing,20,1200,400,150
Store C,South,2023-11-09,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-11-10,Product W,Sports,25,2000,800,120
Store E,Central,2023-11-11,Product V,Books,18,800,300,60
Store A,North,2023-11-12,Product X,Electronics,10,500,200,100
Store B,East,2023-11-13,Product Y,Clothing,20,1200,400,150
Store C,South,2023-11-14,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-11-15,Product W,Sports,25,2000,800,120
Store E,Central,2023-11-16,Product V,Books,18,800,300,60
Store A,North,2023-11-17,Product X,Electronics,10,500,200,100
Store B,East,2023-11-18,Product Y,Clothing,20,1200,400,150
Store C,South,2023-11-19,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-11-20,Product W,Sports,25,2000,800,120
Store E,Central,2023-11-21,Product V,Books,18,800,300,60
Store A,North,2023-11-22,Product X,Electronics,10,500,200,100
Store B,East,2023-11-23,Product Y,Clothing,20,1200,400,150
Store C,South,2023-11-24,Product Z,Home & Kitchen,15,900,300,80
Store D,West,2023-11-25,Product W,Sports,25,2000,800,120
Store E,Central,2023-11-26,Product V,Books,18,800,300,60
Store A,North,2023-11-27,Product X,Electronics,10,500,200,100
Store B,East,2023-11-28,Product Y,Clothing,20,1200,400,150
